                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Tue Nov 13 19:31:09 2012
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../pq.sv'
Parsing design file '../p1/TA_p1_tb.sv'
Top Level Modules:
       tb
No TimeScale specified
Starting vcs inline pass...
3 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive   SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 13 19:31 2012
         0 shiftOut=x, loadIn=x, clear=x, new=  x, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       215 shiftOut=0, loadIn=1, clear=0, new=79, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       225 shiftOut=0, loadIn=1, clear=0, new= 6, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       235 shiftOut=0, loadIn=1, clear=0, new=58, e5=79, e4= 6, e3= 0, e2= 0, e1= 0, e0= 0
       245 shiftOut=0, loadIn=1, clear=0, new=71, e5=79, e4=58, e3= 6, e2= 0, e1= 0, e0= 0
       255 shiftOut=0, loadIn=1, clear=0, new=75, e5=79, e4=71, e3=58, e2= 6, e1= 0, e0= 0
       265 shiftOut=0, loadIn=1, clear=0, new=90, e5=79, e4=75, e3=71, e2=58, e1= 6, e0= 0
       275 shiftOut=0, loadIn=1, clear=0, new=33, e5=90, e4=79, e3=75, e2=71, e1=58, e0= 6
       285 shiftOut=0, loadIn=1, clear=0, new=27, e5=90, e4=79, e3=75, e2=71, e1=58, e0=33
       295 shiftOut=1, loadIn=0, clear=0, new=27, e5=90, e4=79, e3=75, e2=71, e1=58, e0=33
       305 shiftOut=1, loadIn=0, clear=0, new=27, e5=79, e4=75, e3=71, e2=58, e1=33, e0= 0
       315 shiftOut=1, loadIn=0, clear=0, new=27, e5=75, e4=71, e3=58, e2=33, e1= 0, e0= 0
       325 shiftOut=1, loadIn=0, clear=0, new=27, e5=71, e4=58, e3=33, e2= 0, e1= 0, e0= 0
       335 shiftOut=1, loadIn=0, clear=0, new=27, e5=58, e4=33, e3= 0, e2= 0, e1= 0, e0= 0
       345 shiftOut=1, loadIn=0, clear=0, new=27, e5=33, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       355 shiftOut=1, loadIn=0, clear=0, new=27, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test3 (5 pts) Basic Functionality with W=10
*******************************************
       385 shiftOut=0, loadIn=1, clear=0, new=27, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       395 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       405 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4=27, e3= 0, e2= 0, e1= 0, e0= 0
       415 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4=27, e3=27, e2= 0, e1= 0, e0= 0
       425 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1= 0, e0= 0
       435 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1=27, e0= 0
       445 shiftOut=0, loadIn=1, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1=27, e0=27
       585 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1=27, e0=27
       595 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1=27, e0= 0
       605 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4=27, e3=27, e2=27, e1= 0, e0= 0
       615 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4=27, e3=27, e2= 0, e1= 0, e0= 0
       625 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4=27, e3= 0, e2= 0, e1= 0, e0= 0
       635 shiftOut=1, loadIn=0, clear=0, new=27, e5=27, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       645 shiftOut=1, loadIn=0, clear=0, new=27, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test4 (3 pts) Extremes of ranges
*******************************************
       715 shiftOut=0, loadIn=1, clear=0, new=246, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       725 shiftOut=0, loadIn=1, clear=0, new=247, e5=246, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       735 shiftOut=0, loadIn=1, clear=0, new=248, e5=247, e4=246, e3= 0, e2= 0, e1= 0, e0= 0
       745 shiftOut=0, loadIn=1, clear=0, new=249, e5=248, e4=247, e3=246, e2= 0, e1= 0, e0= 0
       755 shiftOut=0, loadIn=1, clear=0, new=250, e5=249, e4=248, e3=247, e2=246, e1= 0, e0= 0
       765 shiftOut=0, loadIn=1, clear=0, new=251, e5=250, e4=249, e3=248, e2=247, e1=246, e0= 0
       775 shiftOut=0, loadIn=1, clear=0, new=252, e5=251, e4=250, e3=249, e2=248, e1=247, e0=246
       785 shiftOut=0, loadIn=1, clear=0, new=253, e5=252, e4=251, e3=250, e2=249, e1=248, e0=247
       795 shiftOut=0, loadIn=1, clear=0, new=254, e5=253, e4=252, e3=251, e2=250, e1=249, e0=248
       805 shiftOut=0, loadIn=1, clear=0, new=255, e5=254, e4=253, e3=252, e2=251, e1=250, e0=249
       815 shiftOut=0, loadIn=1, clear=0, new= 1, e5=255, e4=254, e3=253, e2=252, e1=251, e0=250
       825 shiftOut=1, loadIn=0, clear=0, new= 1, e5=255, e4=254, e3=253, e2=252, e1=251, e0=250
       835 shiftOut=1, loadIn=0, clear=0, new= 1, e5=254, e4=253, e3=252, e2=251, e1=250, e0= 0
       845 shiftOut=1, loadIn=0, clear=0, new= 1, e5=253, e4=252, e3=251, e2=250, e1= 0, e0= 0
       855 shiftOut=1, loadIn=0, clear=0, new= 1, e5=252, e4=251, e3=250, e2= 0, e1= 0, e0= 0
       865 shiftOut=1, loadIn=0, clear=0, new= 1, e5=251, e4=250, e3= 0, e2= 0, e1= 0, e0= 0
       875 shiftOut=1, loadIn=0, clear=0, new= 1, e5=250, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       885 shiftOut=1, loadIn=0, clear=0, new= 1, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test5 (5 pts) Priority test1 (shiftOut + loadIn)
*******************************************
       915 shiftOut=1, loadIn=1, clear=0, new=64, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       925 shiftOut=1, loadIn=1, clear=0, new=80, e5=64, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       935 shiftOut=1, loadIn=1, clear=0, new=41, e5=80, e4=64, e3= 0, e2= 0, e1= 0, e0= 0
       945 shiftOut=1, loadIn=1, clear=0, new=20, e5=80, e4=64, e3=41, e2= 0, e1= 0, e0= 0
       955 shiftOut=1, loadIn=1, clear=0, new=37, e5=80, e4=64, e3=41, e2=20, e1= 0, e0= 0
       965 shiftOut=1, loadIn=1, clear=0, new=74, e5=80, e4=64, e3=41, e2=37, e1=20, e0= 0
       975 shiftOut=1, loadIn=0, clear=0, new=74, e5=80, e4=74, e3=64, e2=41, e1=37, e0=20
       985 shiftOut=1, loadIn=0, clear=0, new=74, e5=74, e4=64, e3=41, e2=37, e1=20, e0= 0
       995 shiftOut=1, loadIn=0, clear=0, new=74, e5=64, e4=41, e3=37, e2=20, e1= 0, e0= 0
      1005 shiftOut=1, loadIn=0, clear=0, new=74, e5=41, e4=37, e3=20, e2= 0, e1= 0, e0= 0
      1015 shiftOut=1, loadIn=0, clear=0, new=74, e5=37, e4=20, e3= 0, e2= 0, e1= 0, e0= 0
      1025 shiftOut=1, loadIn=0, clear=0, new=74, e5=20, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1035 shiftOut=1, loadIn=0, clear=0, new=74, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test6 (4 pts) Priority test2 (All 3 control signals asserted!)
*******************************************
      1065 shiftOut=1, loadIn=1, clear=0, new=85, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1075 shiftOut=1, loadIn=1, clear=0, new=83, e5=85, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1085 shiftOut=1, loadIn=1, clear=0, new= 6, e5=85, e4=83, e3= 0, e2= 0, e1= 0, e0= 0
      1095 shiftOut=1, loadIn=1, clear=0, new=44, e5=85, e4=83, e3= 6, e2= 0, e1= 0, e0= 0
      1105 shiftOut=1, loadIn=1, clear=1, new=73, e5=85, e4=83, e3=44, e2= 6, e1= 0, e0= 0
      1115 shiftOut=1, loadIn=1, clear=1, new=95, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1125 shiftOut=1, loadIn=1, clear=1, new=28, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1135 shiftOut=1, loadIn=1, clear=0, new=61, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1145 shiftOut=1, loadIn=1, clear=0, new=68, e5=61, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1155 shiftOut=1, loadIn=1, clear=0, new=11, e5=68, e4=61, e3= 0, e2= 0, e1= 0, e0= 0
      1165 shiftOut=1, loadIn=1, clear=0, new=75, e5=68, e4=61, e3=11, e2= 0, e1= 0, e0= 0
      1175 shiftOut=1, loadIn=1, clear=0, new=13, e5=75, e4=68, e3=61, e2=11, e1= 0, e0= 0
      1185 shiftOut=1, loadIn=1, clear=0, new=86, e5=75, e4=68, e3=61, e2=13, e1=11, e0= 0
      1195 shiftOut=1, loadIn=1, clear=0, new=29, e5=86, e4=75, e3=68, e2=61, e1=13, e0=11
      1205 shiftOut=1, loadIn=1, clear=0, new=86, e5=86, e4=75, e3=68, e2=61, e1=29, e0=13
      1215 shiftOut=1, loadIn=1, clear=0, new=24, e5=86, e4=86, e3=75, e2=68, e1=61, e0=29
      1225 shiftOut=1, loadIn=1, clear=0, new=67, e5=86, e4=86, e3=75, e2=68, e1=61, e0=29
      1235 shiftOut=1, loadIn=1, clear=0, new=89, e5=86, e4=86, e3=75, e2=68, e1=67, e0=61
      1245 shiftOut=1, loadIn=1, clear=0, new=88, e5=89, e4=86, e3=86, e2=75, e1=68, e0=67
      1255 shiftOut=1, loadIn=1, clear=0, new=26, e5=89, e4=88, e3=86, e2=86, e1=75, e0=68
      1265 shiftOut=1, loadIn=1, clear=0, new=76, e5=89, e4=88, e3=86, e2=86, e1=75, e0=68
      1275 shiftOut=1, loadIn=1, clear=0, new=41, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1295 shiftOut=1, loadIn=1, clear=0, new=14, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1305 shiftOut=1, loadIn=1, clear=0, new=18, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1315 shiftOut=1, loadIn=1, clear=0, new=70, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1325 shiftOut=1, loadIn=1, clear=0, new=11, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1335 shiftOut=1, loadIn=1, clear=0, new= 5, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1345 shiftOut=1, loadIn=1, clear=0, new=66, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1355 shiftOut=1, loadIn=1, clear=0, new=48, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1365 shiftOut=0, loadIn=0, clear=0, new=48, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1415 shiftOut=1, loadIn=0, clear=0, new=48, e5=89, e4=88, e3=86, e2=86, e1=76, e0=75
      1425 shiftOut=1, loadIn=0, clear=0, new=48, e5=88, e4=86, e3=86, e2=76, e1=75, e0= 0
      1435 shiftOut=1, loadIn=0, clear=0, new=48, e5=86, e4=86, e3=76, e2=75, e1= 0, e0= 0
      1445 shiftOut=1, loadIn=0, clear=0, new=48, e5=86, e4=76, e3=75, e2= 0, e1= 0, e0= 0
      1455 shiftOut=1, loadIn=0, clear=0, new=48, e5=76, e4=75, e3= 0, e2= 0, e1= 0, e0= 0
      1465 shiftOut=1, loadIn=0, clear=0, new=48, e5=75, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1475 shiftOut=1, loadIn=0, clear=0, new=48, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test7 (4 pts) Same numbers!
*******************************************
      1505 shiftOut=0, loadIn=1, clear=0, new= 5, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1515 shiftOut=0, loadIn=1, clear=0, new= 5, e5= 5, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1525 shiftOut=0, loadIn=1, clear=0, new= 5, e5= 5, e4= 5, e3= 0, e2= 0, e1= 0, e0= 0
      1535 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 5, e4= 5, e3= 5, e2= 0, e1= 0, e0= 0
      1545 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 7, e4= 5, e3= 5, e2= 5, e1= 0, e0= 0
      1555 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 7, e4= 7, e3= 5, e2= 5, e1= 5, e0= 0
      1565 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 7, e4= 7, e3= 7, e2= 5, e1= 5, e0= 5
      1575 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 7, e4= 7, e3= 7, e2= 7, e1= 5, e0= 5
      1585 shiftOut=0, loadIn=1, clear=0, new= 6, e5= 7, e4= 7, e3= 7, e2= 7, e1= 7, e0= 5
      1595 shiftOut=0, loadIn=1, clear=0, new= 6, e5= 7, e4= 7, e3= 7, e2= 7, e1= 7, e0= 6
      1625 shiftOut=1, loadIn=0, clear=0, new=100, e5= 7, e4= 7, e3= 7, e2= 7, e1= 7, e0= 6
      1635 shiftOut=1, loadIn=0, clear=0, new=100, e5= 7, e4= 7, e3= 7, e2= 7, e1= 6, e0= 0
      1645 shiftOut=1, loadIn=0, clear=0, new=100, e5= 7, e4= 7, e3= 7, e2= 6, e1= 0, e0= 0
      1655 shiftOut=1, loadIn=0, clear=0, new=100, e5= 7, e4= 7, e3= 6, e2= 0, e1= 0, e0= 0
      1665 shiftOut=1, loadIn=0, clear=0, new=100, e5= 7, e4= 6, e3= 0, e2= 0, e1= 0, e0= 0
      1675 shiftOut=1, loadIn=0, clear=0, new=100, e5= 6, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1685 shiftOut=1, loadIn=0, clear=0, new=100, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test8 (6 pts) BART (Big Ass Random Test)
*******************************************
      1735 shiftOut=0, loadIn=0, clear=0, new=100, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1745 shiftOut=1, loadIn=0, clear=0, new=77, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1755 shiftOut=1, loadIn=0, clear=0, new=14, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1765 shiftOut=1, loadIn=0, clear=0, new=19, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1775 shiftOut=1, loadIn=0, clear=0, new=11, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1785 shiftOut=1, loadIn=0, clear=0, new=74, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1795 shiftOut=1, loadIn=0, clear=0, new=100, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1805 shiftOut=1, loadIn=0, clear=0, new=54, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1815 shiftOut=1, loadIn=0, clear=0, new=75, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1825 shiftOut=0, loadIn=1, clear=0, new=79, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1835 shiftOut=0, loadIn=1, clear=0, new=66, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      1845 shiftOut=0, loadIn=1, clear=0, new=58, e5=79, e4=66, e3= 0, e2= 0, e1= 0, e0= 0
      1855 shiftOut=0, loadIn=1, clear=0, new=35, e5=79, e4=66, e3=58, e2= 0, e1= 0, e0= 0
      1865 shiftOut=0, loadIn=1, clear=0, new=54, e5=79, e4=66, e3=58, e2=35, e1= 0, e0= 0
      1875 shiftOut=0, loadIn=1, clear=0, new=77, e5=79, e4=66, e3=58, e2=54, e1=35, e0= 0
      1885 shiftOut=0, loadIn=1, clear=0, new=92, e5=79, e4=77, e3=66, e2=58, e1=54, e0=35
      1895 shiftOut=0, loadIn=1, clear=0, new=69, e5=92, e4=79, e3=77, e2=66, e1=58, e0=54
      1905 shiftOut=1, loadIn=1, clear=0, new=10, e5=92, e4=79, e3=77, e2=69, e1=66, e0=58
      1915 shiftOut=1, loadIn=1, clear=0, new=28, e5=92, e4=79, e3=77, e2=69, e1=66, e0=58
      1925 shiftOut=1, loadIn=1, clear=0, new=43, e5=92, e4=79, e3=77, e2=69, e1=66, e0=58
      1935 shiftOut=1, loadIn=1, clear=0, new=36, e5=92, e4=79, e3=77, e2=69, e1=66, e0=58
      1945 shiftOut=1, loadIn=1, clear=0, new=62, e5=92, e4=79, e3=77, e2=69, e1=66, e0=58
      1955 shiftOut=1, loadIn=1, clear=0, new=64, e5=92, e4=79, e3=77, e2=69, e1=66, e0=62
      1965 shiftOut=1, loadIn=1, clear=0, new=14, e5=92, e4=79, e3=77, e2=69, e1=66, e0=64
      1975 shiftOut=1, loadIn=1, clear=0, new=82, e5=92, e4=79, e3=77, e2=69, e1=66, e0=64
      1985 shiftOut=0, loadIn=1, clear=0, new=65, e5=92, e4=82, e3=79, e2=77, e1=69, e0=66
      1995 shiftOut=0, loadIn=1, clear=0, new=97, e5=92, e4=82, e3=79, e2=77, e1=69, e0=66
      2005 shiftOut=0, loadIn=1, clear=0, new=60, e5=97, e4=92, e3=82, e2=79, e1=77, e0=69
      2015 shiftOut=0, loadIn=1, clear=0, new=15, e5=97, e4=92, e3=82, e2=79, e1=77, e0=69
      2025 shiftOut=0, loadIn=1, clear=0, new= 3, e5=97, e4=92, e3=82, e2=79, e1=77, e0=69
      2035 shiftOut=0, loadIn=1, clear=0, new=99, e5=97, e4=92, e3=82, e2=79, e1=77, e0=69
      2045 shiftOut=0, loadIn=1, clear=0, new=65, e5=99, e4=97, e3=92, e2=82, e1=79, e0=77
      2055 shiftOut=0, loadIn=1, clear=0, new= 1, e5=99, e4=97, e3=92, e2=82, e1=79, e0=77
      2065 shiftOut=1, loadIn=0, clear=0, new=99, e5=99, e4=97, e3=92, e2=82, e1=79, e0=77
      2075 shiftOut=1, loadIn=0, clear=0, new=32, e5=97, e4=92, e3=82, e2=79, e1=77, e0= 0
      2085 shiftOut=1, loadIn=0, clear=0, new=10, e5=92, e4=82, e3=79, e2=77, e1= 0, e0= 0
      2095 shiftOut=1, loadIn=0, clear=0, new=40, e5=82, e4=79, e3=77, e2= 0, e1= 0, e0= 0
      2105 shiftOut=1, loadIn=0, clear=0, new=48, e5=79, e4=77, e3= 0, e2= 0, e1= 0, e0= 0
      2115 shiftOut=1, loadIn=0, clear=0, new=11, e5=77, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2125 shiftOut=1, loadIn=0, clear=0, new=78, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2135 shiftOut=1, loadIn=0, clear=0, new=20, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2145 shiftOut=0, loadIn=1, clear=0, new=39, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2155 shiftOut=0, loadIn=1, clear=0, new=27, e5=39, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2165 shiftOut=0, loadIn=1, clear=0, new=43, e5=39, e4=27, e3= 0, e2= 0, e1= 0, e0= 0
      2175 shiftOut=0, loadIn=1, clear=0, new=56, e5=43, e4=39, e3=27, e2= 0, e1= 0, e0= 0
      2185 shiftOut=0, loadIn=1, clear=0, new= 8, e5=56, e4=43, e3=39, e2=27, e1= 0, e0= 0
      2195 shiftOut=0, loadIn=1, clear=0, new=10, e5=56, e4=43, e3=39, e2=27, e1= 8, e0= 0
      2205 shiftOut=0, loadIn=1, clear=0, new=91, e5=56, e4=43, e3=39, e2=27, e1=10, e0= 8
      2215 shiftOut=0, loadIn=1, clear=0, new= 5, e5=91, e4=56, e3=43, e2=39, e1=27, e0=10
